lookup kernHorizontalKerninginLatinlookup0 {
  lookupflag IgnoreMarks;
    pos \Aogonek \j 110;
    pos \Eogonek \j 20;
    pos \Iogonek \j 20;
    pos \Uogonek \j 0;
    pos \aogonek \j 50;
    pos \ae \parenright 0;
    pos \b \parenright 0;
    pos \c \parenright 0;
    pos \cacute \parenright 0;
    pos \ccaron \parenright 0;
    pos \ccedilla \parenright 0;
    pos \ccircumflex \parenright 0;
    pos \cdotaccent \parenright 0;
    pos \dcaron \uni021B 70;
    pos \dcaron \tcaron 70;
    pos \dcaron \t 70;
    pos \dcaron \lslash 70;
    pos \dcaron \uni013C 70;
    pos \dcaron \lcaron 70;
    pos \dcaron \lacute 70;
    pos \dcaron \l 70;
    pos \dcaron \uni0137 70;
    pos \dcaron \k 70;
    pos \dcaron \imacron 70;
    pos \dcaron \igrave 70;
    pos \dcaron \idieresis 70;
    pos \dcaron \icircumflex 70;
    pos \dcaron \iacute 70;
    pos \dcaron \i 70;
    pos \dcaron \hbar 70;
    pos \dcaron \h 70;
    pos \dcaron \f 70;
    pos \dcaron \ecaron 70;
    pos \dcaron \adieresis 70;
    pos \e \parenright 0;
    pos \eacute \parenright 0;
    pos \ecircumflex \parenright 0;
    pos \edieresis \parenright 0;
    pos \edotaccent \parenright 0;
    pos \egrave \parenright 0;
    pos \emacron \parenright 0;
    pos \eogonek \j 60;
    pos \iogonek \j 20;
    pos \k \parenright 0;
    pos \k \i 0;
    pos \uni0137 \parenright 0;
    pos \uni0137 \i 0;
    pos \lcaron \uni021B 70;
    pos \lcaron \tcaron 70;
    pos \lcaron \t 70;
    pos \lcaron \lslash 70;
    pos \lcaron \uni013C 70;
    pos \lcaron \lcaron 70;
    pos \lcaron \lacute 70;
    pos \lcaron \l 70;
    pos \lcaron \uni0137 70;
    pos \lcaron \k 70;
    pos \lcaron \imacron 70;
    pos \lcaron \igrave 70;
    pos \lcaron \idieresis 70;
    pos \lcaron \icircumflex 70;
    pos \lcaron \iacute 70;
    pos \lcaron \i 70;
    pos \lcaron \hbar 70;
    pos \lcaron \h 70;
    pos \lcaron \f 70;
    pos \lcaron \ecaron 70;
    pos \lcaron \adieresis 70;
    pos \n \parenright 0;
    pos \o \parenright 0;
    pos \o \g 0;
    pos \oacute \parenright 0;
    pos \ocircumflex \parenright 0;
    pos \odieresis \parenright 0;
    pos \ograve \parenright 0;
    pos \ohungarumlaut \parenright 0;
    pos \omacron \parenright 0;
    pos \oslash \parenright 0;
    pos \otilde \parenright 0;
    pos \oe \parenright 0;
    pos \p \parenright 0;
    pos \thorn \parenright 0;
    pos \s \s 0;
    pos \tcaron \uni021B 100;
    pos \tcaron \tcaron 100;
    pos \tcaron \t 100;
    pos \tcaron \lslash 100;
    pos \tcaron \uni013C 100;
    pos \tcaron \lcaron 100;
    pos \tcaron \lacute 100;
    pos \tcaron \l 100;
    pos \tcaron \uni0137 100;
    pos \tcaron \k 100;
    pos \tcaron \imacron 100;
    pos \tcaron \igrave 100;
    pos \tcaron \idieresis 100;
    pos \tcaron \icircumflex 100;
    pos \tcaron \iacute 100;
    pos \tcaron \i 100;
    pos \tcaron \hbar 100;
    pos \tcaron \h 100;
    pos \tcaron \f 100;
    pos \tcaron \ecaron 100;
    pos \tcaron \adieresis 100;
    pos \uogonek \j 20;
    pos \v \quoteright 30;
    pos \w \quoteright 30;
    pos \wacute \quoteright 30;
    pos \wcircumflex \quoteright 30;
    pos \wdieresis \quoteright 30;
    pos \wgrave \quoteright 30;
    pos \y \quoteright 30;
    pos \yacute \quoteright 30;
    pos \ycircumflex \quoteright 30;
    pos \ydieresis \quoteright 30;
    pos \ygrave \quoteright 30;
    pos \z \o 0;
    pos \quotedblbase \AE 40;
    pos \quotedblbase \Atilde 40;
    pos \quotedblbase \Aring 40;
    pos \quotedblbase \Aogonek 40;
    pos \quotedblbase \Amacron 40;
    pos \quotedblbase \Agrave 40;
    pos \quotedblbase \Adieresis 40;
    pos \quotedblbase \Acircumflex 40;
    pos \quotedblbase \uni01CD 40;
    pos \quotedblbase \Abreve 40;
    pos \quotedblbase \Aacute 40;
    pos \quotedblbase \A 40;

    pos \uni0415 \uni0432 -70;
    pos \uni0415 \uni0432.ss01 -10;


  subtable;
    @kc39_first_0 = [\A \Agrave \Aacute \Acircumflex \Atilde \Adieresis \Aring \Amacron \Abreve \Aogonek \uni01CD \Alphatonos \Alpha \uni0394 \Lambda \uni041B \uni04D0 
    \uni1EA0 \uni1EA2 \uni1EA4 \uni1EA6 \uni1EA8 \uni1EAA \uni1EAC \uni1EAE \uni1EB0 \uni1EB2 \uni1EB4 \uni1EB6 ];
