lookup kernHorizontalKerninginLatinlookup0 {
  lookupflag IgnoreMarks;
    pos \Aogonek \j 110;
    pos \Eogonek \j 65;
    pos \Iogonek \j 65;
    pos \Uogonek \j 0;
    pos \aogonek \j 73;
    pos \ae \parenright -20;
    pos \b \parenright -20;
    pos \c \parenright -20;
    pos \cacute \parenright -20;
    pos \ccaron \parenright -20;
    pos \ccedilla \parenright -20;
    pos \ccircumflex \parenright -20;
    pos \cdotaccent \parenright -20;
    pos \dcaron \uni021B 120;
    pos \dcaron \tcaron 120;
    pos \dcaron \t 120;
    pos \dcaron \lslash 120;
    pos \dcaron \uni013C 120;
    pos \dcaron \lcaron 120;
    pos \dcaron \lacute 120;
    pos \dcaron \l 120;
    pos \dcaron \uni0137 120;
    pos \dcaron \k 120;
    pos \dcaron \imacron 120;
    pos \dcaron \igrave 120;
    pos \dcaron \idieresis 120;
    pos \dcaron \icircumflex 120;
    pos \dcaron \iacute 120;
    pos \dcaron \i 120;
    pos \dcaron \hbar 120;
    pos \dcaron \h 120;
    pos \dcaron \f 120;
    pos \dcaron \ecaron 120;
    pos \dcaron \adieresis 120;
    pos \e \parenright -20;
    pos \eacute \parenright -20;
    pos \ecircumflex \parenright -20;
    pos \edieresis \parenright -20;
    pos \edotaccent \parenright -20;
    pos \egrave \parenright -20;
    pos \emacron \parenright -20;
    pos \eogonek \j 60;
    pos \iogonek \j 58;
    pos \k \parenright -10;
    pos \k \i 0;
    pos \uni0137 \parenright -10;
    pos \uni0137 \i 0;
    pos \lcaron \uni021B 120;
    pos \lcaron \tcaron 120;
    pos \lcaron \t 120;
    pos \lcaron \lslash 120;
    pos \lcaron \uni013C 120;
    pos \lcaron \lcaron 120;
    pos \lcaron \lacute 120;
    pos \lcaron \l 120;
    pos \lcaron \uni0137 120;
    pos \lcaron \k 120;
    pos \lcaron \imacron 120;
    pos \lcaron \igrave 120;
    pos \lcaron \idieresis 120;
    pos \lcaron \icircumflex 120;
    pos \lcaron \iacute 120;
    pos \lcaron \i 120;
    pos \lcaron \hbar 120;
    pos \lcaron \h 120;
    pos \lcaron \f 120;
    pos \lcaron \ecaron 120;
    pos \lcaron \adieresis 120;
    pos \n \parenright -10;
    pos \o \parenright -20;
    pos \o \g 0;
    pos \oacute \parenright -20;
    pos \ocircumflex \parenright -20;
    pos \odieresis \parenright -20;
    pos \ograve \parenright -20;
    pos \ohungarumlaut \parenright -20;
    pos \omacron \parenright -20;
    pos \oslash \parenright -20;
    pos \otilde \parenright -20;
    pos \oe \parenright -20;
    pos \p \parenright -20;
    pos \thorn \parenright -20;
    pos \s \s -2;
    pos \tcaron \uni021B 70;
    pos \tcaron \tcaron 70;
    pos \tcaron \t 70;
    pos \tcaron \lslash 70;
    pos \tcaron \uni013C 70;
    pos \tcaron \lcaron 70;
    pos \tcaron \lacute 70;
    pos \tcaron \l 70;
    pos \tcaron \uni0137 70;
    pos \tcaron \k 70;
    pos \tcaron \imacron 70;
    pos \tcaron \igrave 70;
    pos \tcaron \idieresis 70;
    pos \tcaron \icircumflex 70;
    pos \tcaron \iacute 70;
    pos \tcaron \i 70;
    pos \tcaron \hbar 70;
    pos \tcaron \h 70;
    pos \tcaron \f 70;
    pos \tcaron \ecaron 70;
    pos \tcaron \adieresis 70;
    pos \uogonek \j 65;
    pos \v \quoteright 10;
    pos \w \quoteright 10;
    pos \wacute \quoteright 10;
    pos \wcircumflex \quoteright 10;
    pos \wdieresis \quoteright 10;
    pos \wgrave \quoteright 10;
    pos \y \quoteright 10;
    pos \yacute \quoteright 10;
    pos \ycircumflex \quoteright 10;
    pos \ydieresis \quoteright 10;
    pos \ygrave \quoteright 10;
    pos \z \o -1;
    pos \quotedblbase \AE 0;
    pos \quotedblbase \Atilde 0;
    pos \quotedblbase \Aring 0;
    pos \quotedblbase \Aogonek 0;
    pos \quotedblbase \Amacron 0;
    pos \quotedblbase \Agrave 0;
    pos \quotedblbase \Adieresis 0;
    pos \quotedblbase \Acircumflex 0;
    pos \quotedblbase \uni01CD 0;
    pos \quotedblbase \Abreve 0;
    pos \quotedblbase \Aacute 0;
    pos \quotedblbase \A 0;

    pos \uni0415 \uni0432 -35;


  subtable;
    @kc39_first_0 = [\A \Agrave \Aacute \Acircumflex \Atilde \Adieresis \Aring \Amacron \Abreve \Aogonek \uni01CD \Alphatonos \Alpha \uni0404 \Lambda \uni041B \uni04D0 
    \uni1EA0 \uni1EA2 \uni1EA4 \uni1EA6 \uni1EA8 \uni1EAA \uni1EAC \uni1EAE \uni1EB0 \uni1EB2 \uni1EB4 \uni1EB6 ];
    @kc39_first_1 = [\K \uni0136 \Kappa \uni040C \uni041A \uni049A ];
    @kc39_first_2 = [\L \Lacute \uni013B \Lcaron \Ldot \Lslash ];
    @kc39_first_3 = [\G \Gcircumflex \Gbreve \Gdotaccent \uni0122 ];
    @kc39_first_4 = [\O \Q \Ograve \Oacute \Ocircumflex \Otilde \Odieresis \Oslash \Omacron \Obreve \Ohungarumlaut \uni0186 \uni018F \uni01EA \Omicrontonos \Theta \Omicron 
    \Phi \uni041E \uni0424 \uni042D \uni042E \uni04D8 \uni04E8 \uni1ECC \uni1ECE \uni1ED0 \uni1ED2 \uni1ED4 \uni1ED6 \uni1ED8 ];
    @kc39_first_5 = [\P \Rho \uni0420 \uni1E56 ];
    @kc39_first_6 = [\R \Racute \uni0156 \Rcaron ];
    @kc39_first_7 = [\T \uni0162 \Tcaron \Tbar \uni021A \Gamma \Tau \uni0403 \uni0413 \uni0422 \uni0490 \uni0492 ];
    @kc39_first_8 = [\W \Wcircumflex \Wgrave \Wacute \Wdieresis ];
    @kc39_first_9 = [\X \Chi \uni0416 \uni0425 \uni0496 \uni04B2 \uni04C1 ];
    @kc39_first_10 = [\Y \Yacute \Ycircumflex \Ydieresis \Upsilontonos \Upsilon \Upsilondieresis \uni04AE \uni04B0 \Ygrave \uni1EF4 \uni1EF6 \uni1EF8 ];
    @kc39_first_11 = [\V \uni0423 \uni04EE ];

    @kc39_second_1 = [\v \nu \uni04AF \uni04B1 ];
    @kc39_second_2 = [\q \sigma1 \phi \psi \uni0444 ];
    @kc39_second_3 = [
    \a \agrave \aacute \acircumflex \atilde \adieresis \aring \ae \amacron \abreve \aogonek \uni01CE \uni0430 \uni04D1 \uni04D5 
    \uni1EA1 \uni1EA3 \uni1EA5 \uni1EA7 \uni1EA9 \uni1EAB \uni1EAD \uni1EAF \uni1EB1 \uni1EB3 \uni1EB5 \uni1EB7 
    \c \ccedilla \cacute \ccircumflex \cdotaccent \ccaron \uni0441 
    \e \egrave \eacute \ecircumflex \edieresis \emacron \ebreve \edotaccent \eogonek \ecaron \uni0435 \uni0450 \uni0451 
    \uni1EB9 \uni1EBB \uni1EBD \uni1EBF \uni1EC1 \uni1EC3 \uni1EC5 \uni1EC7 
